Role,Polarization,Parameter,Row,C1,C2,C3,C4,C5,C6,C7,C8
tx,pol_1,gain_dB,1,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,2,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,3,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,4,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,5,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,6,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,7,0,0,0,0,0,0,0,0
tx,pol_1,gain_dB,8,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,1,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,2,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,3,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,4,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,5,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,6,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,7,0,0,0,0,0,0,0,0
tx,pol_1,phase_deg,8,0,0,0,0,0,0,0,0
tx,pol_1,enable,1,1,1,1,1,1,1,1,1
tx,pol_1,enable,2,1,1,1,1,1,1,1,1
tx,pol_1,enable,3,1,1,1,1,1,1,1,1
tx,pol_1,enable,4,1,1,1,1,1,1,1,1
tx,pol_1,enable,5,1,1,1,1,1,1,1,1
tx,pol_1,enable,6,1,1,1,1,1,1,1,1
tx,pol_1,enable,7,1,1,1,1,1,1,1,1
tx,pol_1,enable,8,1,1,1,1,1,1,1,1
rx,pol_1,gain_dB,1,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,2,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,3,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,4,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,5,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,6,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,7,0,0,0,0,0,0,0,0
rx,pol_1,gain_dB,8,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,1,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,2,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,3,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,4,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,5,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,6,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,7,0,0,0,0,0,0,0,0
rx,pol_1,phase_deg,8,0,0,0,0,0,0,0,0
rx,pol_1,enable,1,1,1,1,1,1,1,1,1
rx,pol_1,enable,2,1,1,1,1,1,1,1,1
rx,pol_1,enable,3,1,1,1,1,1,1,1,1
rx,pol_1,enable,4,1,1,1,1,1,1,1,1
rx,pol_1,enable,5,1,1,1,1,1,1,1,1
rx,pol_1,enable,6,1,1,1,1,1,1,1,1
rx,pol_1,enable,7,1,1,1,1,1,1,1,1
rx,pol_1,enable,8,1,1,1,1,1,1,1,1
tx,pol_2,gain_dB,1,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,2,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,3,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,4,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,5,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,6,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,7,0,0,0,0,0,0,0,0
tx,pol_2,gain_dB,8,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,1,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,2,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,3,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,4,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,5,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,6,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,7,0,0,0,0,0,0,0,0
tx,pol_2,phase_deg,8,0,0,0,0,0,0,0,0
tx,pol_2,enable,1,1,1,1,1,1,1,1,1
tx,pol_2,enable,2,1,1,1,1,1,1,1,1
tx,pol_2,enable,3,1,1,1,1,1,1,1,1
tx,pol_2,enable,4,1,1,1,1,1,1,1,1
tx,pol_2,enable,5,1,1,1,1,1,1,1,1
tx,pol_2,enable,6,1,1,1,1,1,1,1,1
tx,pol_2,enable,7,1,1,1,1,1,1,1,1
tx,pol_2,enable,8,1,1,1,1,1,1,1,1
rx,pol_2,gain_dB,1,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,2,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,3,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,4,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,5,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,6,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,7,0,0,0,0,0,0,0,0
rx,pol_2,gain_dB,8,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,1,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,2,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,3,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,4,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,5,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,6,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,7,0,0,0,0,0,0,0,0
rx,pol_2,phase_deg,8,0,0,0,0,0,0,0,0
rx,pol_2,enable,1,1,1,1,1,1,1,1,1
rx,pol_2,enable,2,1,1,1,1,1,1,1,1
rx,pol_2,enable,3,1,1,1,1,1,1,1,1
rx,pol_2,enable,4,1,1,1,1,1,1,1,1
rx,pol_2,enable,5,1,1,1,1,1,1,1,1
rx,pol_2,enable,6,1,1,1,1,1,1,1,1
rx,pol_2,enable,7,1,1,1,1,1,1,1,1
rx,pol_2,enable,8,1,1,1,1,1,1,1,1
